URL_ID,URL,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Avg Sentence Length,Percentage of complex words,Fog Index,Average Number of Words per Sentence,Complex word count,Word Count,Syllable per word,Avg Word Length
139,INDUSTRIAL REVOLUTION 4.0 – PROS AND CONS,12,3,0.59999996,0.08021390331,187,58.28877005,98.11550802,187,109,187,1.962566845,7.085561497
26907,Can You Be Great Leader Without Technical Expertise,31,7,0.6315789307,0.1433962259,265,59.62264151,129.8490566,265,158,265,2.045283019,7.041509434
55,Evolution of Advertising Industry,19,6,0.5199999792,0.0558035713,448,63.61607143,204.6464286,448,285,448,2.002232143,7.607142857
60,"What is the difference between Artificial Intelligence, Machine Learning, Statistics, and Data Mining?",60,38,0.2244897936,0.1182147164,829,60.5548854,355.8219542,829,502,829,1.993968637,7.270205066
69,Management challenges for future digitalization of healthcare services,38,11,0.5510203969,0.1096196866,447,66.44295302,205.3771812,447,297,447,2.058165548,7.536912752
39837,Impact of COVID-19 pandemic on office space and co-working industries.,26,36,-0.16129032,0.1257606488,493,54.76673428,219.1066937,493,270,493,1.778904665,6.84989858
11668,,5,1,0.6666665556,0.05217391259,115,52.17391304,66.86956522,115,60,115,1.834782609,6.608695652
125,Should celebrities be allowed to join politics?,56,19,0.4933333268,0.08600917421,872,57.22477064,371.6899083,872,499,872,1.868119266,7.558486239
43,How humans and machines are evolving to work together?,26,12,0.3684210429,0.08899297403,427,59.95316159,194.7812646,427,256,427,1.906323185,7.105386417
16747,Evolution of Advertising Industry,19,6,0.5199999792,0.0558035713,448,63.61607143,204.6464286,448,285,448,2.002232143,7.607142857
61,How Python became the first choice for Data Science.,45,4,0.8367346768,0.1200980389,408,61.51960784,187.8078431,408,251,408,1.946078431,7.210784314
90,"Online gaming: Adolescent online gaming effects demotivated, depression, musculoskeletal, and psychosomatic symptoms.",33,61,-0.2978723373,0.1094295691,859,60.06984866,[phone],859,516,859,1.[phone],7.[phone]
20442,What is the future of mobile apps?,25,9,0.[phone],0.[phone],459,[phone],[phone],459,252,459,1.775599129,6.662309368
30601,Impacts of COVID 19 on Food products,13,7,0.299999985,0.08620689618,232,54.74137931,114.6965517,232,127,232,1.862068966,6.905172414
44917,How will COVID-19 affect the world of work?,27,26,0.01886792417,0.1255924168,422,46.68246445,187.4729858,422,197,422,1.623222749,6.206161137
21365,What patients like and dislike about telemedicine?,19,9,0.3571428444,0.1111111107,252,59.92063492,124.768254,252,151,252,1.908730159,7.357142857
7511,"Oil prices by the year 2040, and how it will impact the world economy.",25,27,-0.03846153772,0.08739495784,595,52.10084034,258.8403361,595,310,595,1.737815126,6.83697479
30140,How Small Business can survive the Coronavirus Crisis,24,11,0.3714285608,0.0958904107,365,58.90410959,169.5616438,365,215,365,1.876712329,6.975342466
92,How Voice search makes your business a successful business.,30,5,0.7142856939,0.07641921381,458,54.14847162,204.8593886,458,248,458,1.810043668,6.871179039
45,How machine learning will affect your business?,37,14,0.4509803833,0.1268656713,402,57.21393035,183.6855721,402,230,402,1.726368159,6.868159204
75,Why does your business need a chatbot?,28,8,0.5555555401,0.09090909068,396,58.58585859,181.8343434,396,232,396,1.898989899,7.045454545
53,How AI will impact the future of work?,79,40,0.3277310897,0.1549479165,768,58.07291667,330.4291667,768,446,768,1.916666667,7.213541667
68,Embedding care robots into society and practice: Socio-technical considerations,10,3,0.538461497,0.07182320402,181,56.90607735,95.16243094,181,103,181,1.801104972,6.690607735
25060,Will we ever colonize outer space?,47,24,0.3239436574,0.09161290311,775,55.87096774,332.3483871,775,433,775,1.873548387,6.91483871
19980,How Google fit measure heart and respiratory rates using a phone camera?,10,1,0.[phone],0.[phone],285,[phone],[phone],285,136,285,1.757894737,6.701754386
28754,Global financial crisis 2008 causes/effects and its solution,24,32,-0.1428571403,0.1031307549,543,48.61878453,236.6475138,543,264,543,1.620626151,6.61694291
128,Controversy as a Marketing Strategy,12,17,-0.1724137872,0.1277533034,227,53.74449339,112.2977974,227,122,227,1.850220264,7.061674009
40299,Contribution of handicrafts (Visual Arts & Literature) in the Indian economy,5,1,0.6666665556,0.03296703279,182,52.1978022,93.67912088,182,95,182,1.791208791,6.840659341
109,Lessons from the past: Some key learnings relevant to the coronavirus crisis,30,25,0.09090908926,0.1687116559,326,49.38650307,150.1546012,326,161,326,1.650306748,6.457055215
147,The future of Investing,35,10,0.5555555432,0.07462686555,603,60.0331675,265.213267,603,362,603,1.971807629,7.333333333
52,How machine learning used in finance and banking?,29,1,0.9333333022,0.08498583545,353,64.02266289,166.8090652,353,226,353,2.056657224,7.490084986
4279,How advertisement increase your market value?,12,1,0.8461537811,0.04318936863,301,59.46843854,144.1873754,301,179,301,1.887043189,7.176079734
2345,Rise of e-health and its impact on humans by the year 2030,23,28,-0.09803921376,0.08600337254,593,65.2613828,263.3045531,593,387,593,1.940978078,7.468802698
19056,"What is the difference between Artificial Intelligence, Machine Learning, Statistics, and Data Mining?",60,38,0.2244897936,0.1182147164,829,60.5548854,355.8219542,829,502,829,1.993968637,7.270205066
104,Due to the COVID-19 the repercussion of the environment,30,55,-0.2941176436,0.1353503183,628,67.8343949,278.333758,628,426,628,2.031847134,7.331210191
8435,AI in healthcare to Improve Patient Outcomes,68,33,0.34653465,0.0961904761,1050,68.28571429,447.3142857,1050,717,1050,2.071428571,7.631428571
3817,How does marketing influence businesses and consumers?,60,7,0.7910447643,0.07536557922,889,66.70416198,382.2816648,889,593,889,2.047244094,7.571428571
41223,How will COVID-19 affect the world of work?,33,56,-0.2584269634,0.1721470016,517,59.96131528,230.7845261,517,310,517,1.907156673,7.268858801
13977,How Robo Human will Impact the Future?,34,30,0.06249999902,0.09876543195,648,59.25925926,282.9037037,648,384,648,1.895061728,7.091049383
105,Impact of COVID-19 pandemic on office space and co-working industries.,26,36,-0.16129032,0.1257606488,493,54.76673428,219.1066937,493,270,493,1.778904665,6.84989858
143,Impact of newly discovered coronavirus on the Global Economy,10,25,-0.4285714163,0.09234828472,379,54.35356201,173.3414248,379,206,379,1.746701847,6.997361478
41,Will AI Replace Us or Work With Us?,60,25,0.411764701,0.1035322776,821,62.24116931,353.2964677,821,511,821,1.96589525,7.31181486
94,How to increase social media engagement for marketers?,53,16,0.5362318763,0.08624999989,800,61.25,344.5,800,490,800,1.9375,7.175
48612,Impact of COVID-19 (Coronavirus) on the Indian Economy,25,42,-0.2537313395,0.1318897635,508,59.2519685,226.9007874,508,301,508,1.875984252,7.003937008
50921,Coronavirus: Impact on the Hospitality Industry,10,8,0.1111111049,0.05863192163,307,53.09446254,144.037785,307,163,307,1.846905537,7.087947883
54,All you need to know about online marketing,22,1,0.9130434386,0.0513392856,448,61.16071429,203.6642857,448,274,448,1.935267857,7.113839286
43532,Coronavirus: Effect on the Hospitality Industry,20,22,-0.04761904649,0.09633027501,436,61.46788991,198.987156,436,268,436,1.95412844,7.116972477
51844,What are the key policies that will mitigate the impacts of COVID-19 on the world of work?,85,32,0.4529914491,0.1255364806,932,60.94420601,397.1776824,932,568,932,1.925965665,7.28111588
40,Will Machine Replace The Human in the Future of Work?,63,28,0.3846153804,0.1307471262,696,62.5,303.4,696,435,696,1.952586207,7.170977011
31063,Impacts of COVID 19 on Vegetable Vendors,29,19,0.208333329,0.1069042314,449,59.91091314,203.5643653,449,269,449,1.917594655,7.167037862
37990,Travel and Tourism Outlook,8,4,0.3333333056,0.07100591674,169,52.66272189,88.66508876,169,89,169,1.792899408,6.686390533
70,Are we any closer to preventing a nuclear holocaust?,6,8,-0.1428571327,0.08536585314,164,50.6097561,85.84390244,164,83,164,1.774390244,6.731707317
46303,Coronavirus: Impact on the Hospitality Industry,14,15,-0.03448275743,0.109022556,266,64.28571429,132.1142857,266,171,266,1.981203008,7.323308271
38,What if the Creation is Taking Over the Creator?,63,38,0.24752475,0.1556240367,649,54.08320493,281.233282,649,351,649,1.882896764,7.129429892
42146,COVID-19: How have countries been responding?,11,39,-0.5599999888,0.0929368028,538,53.90334572,236.7613383,538,290,538,1.762081784,7.066914498
52768,Continued Demand for Sustainability,30,20,0.199999996,0.1111111109,450,63.33333333,205.3333333,450,285,450,2.013333333,7.566666667
136,Why is there a severe immunological and inflammatory explosion in those affected by sarms covid-19?,5,15,-0.499999975,0.07936507905,252,61.50793651,125.4031746,252,155,252,2.027777778,7.154761905
119,Coronavirus: Impact on the Hospitality Industry,14,15,-0.03448275743,0.109022556,266,64.28571429,132.1142857,266,171,266,1.981203008,7.323308271
38914,What is the repercussion of the environment due to the COVID-19 pandemic situation?,11,25,-0.3888888781,0.09448818873,381,54.85564304,174.3422572,381,209,381,1.790026247,6.94488189
33372,Human Rights Outlook,8,2,0.59999994,0.06329113884,158,52.53164557,84.21265823,158,83,158,1.803797468,6.715189873
5664,"Rising IT cities will impact the economy, environment, infrastructure, and city life by the year 2035",30,15,0.3333333259,0.07142857132,630,60.47619048,276.1904762,630,381,630,2.004761905,7.246031746
130,Coronavirus impact on energy markets,26,63,-0.4157303324,0.1018306635,874,60.64073227,373.8562929,874,530,874,1.80778032,6.901601831
32449,Changing landscape and emerging trends in the Indian IT/ITeS Industry.,37,43,-0.07499999906,0.09768009756,819,60.1953602,351.6781441,819,493,819,1.881562882,7.224664225
134,Coronavirus Disease (COVID-19) Effect: The Impact and Role of Mass Media During the Pandemic,12,11,0.04347825898,0.08394160553,274,58.75912409,133.1036496,274,161,274,1.948905109,7.072992701
24136,Will technology eliminate the need for animal testing in drug development?,12,26,-0.3684210429,0.1603375521,237,58.2278481,118.0911392,237,138,237,1.953586498,6.902953586
41685,Lessons from the past: Some key learnings relevant to the coronavirus crisis,30,25,0.09090908926,0.1687116559,326,49.38650307,150.1546012,326,161,326,1.650306748,6.457055215
117,Lessons from the past: Some key learnings relevant to the coronavirus crisis,39,65,-0.2499999976,0.1189931349,874,58.00915332,372.8036613,874,507,874,1.860411899,7.311212815
51382,Coronavirus impact on energy markets,26,63,-0.4157303324,0.1018306635,874,60.64073227,373.8562929,874,530,874,1.80778032,6.901601831
4741,Negative effects of marketing on society,25,47,-0.3055555513,0.117839607,611,66.44844517,270.9793781,611,406,611,2.05400982,7.536824877
48,"How Machines, AI, Automations, and Robo-human are Effective in Finance and Banking?",36,23,0.2203389793,0.08819133021,669,68.60986547,[phone],669,459,669,2.[phone],7.[phone]
63,What is the future of mobile apps?,25,9,0.[phone],0.[phone],459,[phone],[phone],459,252,459,1.775599129,6.662309368
50,How AI will change the World?,58,25,0.3975903567,0.1160839159,715,61.81818182,310.7272727,715,442,715,1.991608392,7.391608392
36143,COVID-19 Impact on Hospitality Industry,18,42,-0.3999999933,0.1158301156,518,61.003861,231.6015444,518,316,518,1.901544402,7.198841699
110,COVID-19: How have countries been responding?,11,39,-0.5599999888,0.0929368028,538,53.90334572,236.7613383,538,290,538,1.762081784,7.066914498
45379,Lessons from the past: Some key learnings relevant to the coronavirus crisis,39,65,-0.2499999976,0.1189931349,874,58.00915332,372.8036613,874,507,874,1.860411899,7.311212815
123,Rise of telemedicine and its Impact on Livelihood by 2040,85,24,0.5596330224,0.1178378377,925,68.86486486,397.5459459,925,637,925,1.989189189,7.762162162
14438,How AI will change the World?,58,25,0.3975903567,0.1160839159,715,61.81818182,310.7272727,715,442,715,1.991608392,7.391608392
146,Blockchain for Payments,26,26,0,0.1015624998,512,62.890625,229.95625,512,322,512,1.947265625,7.537109375
34758,How to increase social media engagement for marketers?,53,16,0.5362318763,0.08624999989,800,61.25,344.5,800,490,800,1.9375,7.175
114,Estimating the impact of COVID-19 on the world of work,48,49,-0.01030927824,0.1279683376,758,57.65171504,326.260686,758,437,758,1.874670185,6.908970976
15824,How AI will impact the future of work?,79,40,0.3277310897,0.1549479165,768,58.07291667,330.4291667,768,446,768,1.916666667,7.213541667
18133,Environmental impact of the COVID-19 pandemic – Lesson for the Future,28,70,-0.4285714242,0.1349862257,726,56.88705234,313.1548209,726,413,726,1.840220386,7.110192837
19518,How Python became the first choice for Data Science.,45,4,0.8367346768,0.1200980389,408,61.51960784,187.8078431,408,251,408,1.946078431,7.210784314
72,Will we ever understand the nature of consciousness?,30,50,-0.2499999969,0.08948545851,894,63.87024609,383.1480984,894,571,894,2.048098434,7.647651007
47226,IMPACT OF COVID-19 ON THE GLOBAL ECONOMY,36,65,-0.28712871,0.1600633912,631,52.29793978,273.3191759,631,330,631,1.692551506,6.640253566
118,Lessons from the past: Some key learnings relevant to the coronavirus crisis,33,54,-0.2413793076,0.152899824,569,50.96660808,247.9866432,569,290,569,1.702987698,6.51142355
115,COVID-19: How have countries been responding?,26,39,-0.1999999969,0.08485639676,766,60.05221932,330.4208877,766,460,766,1.933420366,7.174934726
39376,Due to the COVID-19 the repercussion of the environment,30,55,-0.2941176436,0.1353503183,628,67.8343949,278.333758,628,426,628,2.031847134,7.331210191
43994,Estimating the impact of COVID-19 on the world of work,48,49,-0.01030927824,0.1279683376,758,57.65171504,326.260686,758,437,758,1.874670185,6.908970976
133,Continued Demand for Sustainability,30,20,0.199999996,0.1111111109,450,63.33333333,205.3333333,450,285,450,2.013333333,7.566666667
150,Challenges and Opportunities of Big Data in Healthcare,36,38,-0.02702702666,0.1264957263,585,56.58119658,256.6324786,585,331,585,1.899145299,7.124786325
141,Impact of COVID-19 (Coronavirus) on the Indian Economy,10,21,-0.3548386982,0.1135531131,273,57.87545788,132.3501832,273,158,273,1.835164835,6.879120879
89,Changing landscape and emerging trends in the Indian IT/ITeS Industry.,37,43,-0.07499999906,0.09768009756,819,60.1953602,351.6781441,819,493,819,1.881562882,7.224664225
40761,How COVID-19 is impacting payment preferences?,16,4,0.59999997,0.06097560957,328,59.45121951,154.9804878,328,195,328,1.807926829,6.679878049
37,AI in healthcare to Improve Patient Outcomes,68,33,0.34653465,0.0961904761,1050,68.28571429,447.3142857,1050,717,1050,2.071428571,7.631428571
82,Gender diversity and Equality in the tech industry,26,22,0.0833333316,0.08080808067,594,62.12121212,262.4484848,594,369,594,1.988215488,7.409090909
85,Impacts of COVID 19 on Food products,13,7,0.299999985,0.08620689618,232,54.74137931,114.6965517,232,127,232,1.862068966,6.905172414
113,Coronavirus: Effect on the Hospitality Industry,20,22,-0.04761904649,0.09633027501,436,61.46788991,198.987156,436,268,436,1.95412844,7.116972477
121,IMPACT OF COVID-19 ON THE GLOBAL ECONOMY,36,65,-0.28712871,0.1600633912,631,52.29793978,273.3191759,631,330,631,1.692551506,6.640253566
98,Lessons from the past: Some key learnings relevant to the coronavirus crisis,38,48,-0.1162790684,0.1450252949,593,56.3237774,259.729511,593,334,593,1.829679595,7.008431703
44,,5,1,0.6666665556,0.05217391259,115,52.17391304,66.86956522,115,60,115,1.834782609,6.608695652
12591,Deep learning impact on areas of e-learning?,68,34,0.3333333301,0.1023069207,997,65.29588766,424.9183551,997,651,997,2.006018054,7.25777332
37528,Estimating the impact of COVID-19 on the world of work,24,42,-0.2727272686,0.1013824883,651,54.68509985,282.2740399,651,356,651,1.898617512,7.159754224
29678,How to overcome your fear of making mistakes?,26,74,-0.4799999952,0.2024291494,494,55.87044534,219.9481781,494,276,494,1.829959514,7.010121457
50459,Controversy as a Marketing Strategy,12,17,-0.1724137872,0.1277533034,227,53.74449339,112.2977974,227,122,227,1.850220264,7.061674009
10282,Will AI Replace Us or Work With Us?,60,25,0.411764701,0.1035322776,821,62.24116931,353.2964677,821,511,821,1.96589525,7.31181486
22289,Can robots tackle late-life loneliness?,25,37,-0.193548384,0.1472684082,421,56.29453682,190.9178147,421,237,421,1.7695962,6.802850356
15362,How machine learning used in finance and banking?,29,1,0.9333333022,0.08498583545,353,64.02266289,166.8090652,353,226,353,2.056657224,7.490084986
91,Human Rights Outlook,8,2,0.59999994,0.06329113884,158,52.53164557,84.21265823,158,83,158,1.803797468,6.715189873
52306,Marketing Drives Results With A Focus On Problems,27,22,0.1020408142,0.07184750723,682,58.50439883,296.2017595,682,399,682,1.973607038,7.463343109
36605,Lessons from the past: Some key learnings relevant to the coronavirus crisis,38,48,-0.1162790684,0.1450252949,593,56.3237774,259.729511,593,334,593,1.829679595,7.008431703
46,Deep learning impact on areas of e-learning?,68,34,0.3333333301,0.1023069207,997,65.29588766,424.9183551,997,651,997,2.006018054,7.25777332
65,What patients like and dislike about telemedicine?,19,9,0.3571428444,0.1111111107,252,59.92063492,124.768254,252,151,252,1.908730159,7.357142857
