URL_ID,URL,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Avg Sentence Length,Percentage of complex words,Fog Index,Average Number of Words per Sentence,Complex word count,Word Count,Syllable per word,Avg Word Length
96,Coronavirus impact on energy markets,20,42,-0.354838704,0.07142857135,868,68.77880184,374.7115207,868,597,868,2.043778802,7.399769585
13515,"How Machines, AI, Automations, and Robo-human are Effective in Finance and Banking?",36,23,0.2203389793,0.08819133021,669,68.60986547,295.0439462,669,459,669,2.100149477,7.603886398
137,What do you think is the lesson (or lessons) to be learned with Covid 19?,9,7,0.1249999922,0.08040200965,199,55.77889447,101.9115578,199,111,199,1.949748744,6.889447236
138,"Coronavirus, the unexpected challenge for the European union",10,10,0,0.09478672941,211,55.92417062,106.7696682,211,118,211,1.872037915,7.052132701
76,How you lead a project or a team without any technical expertise?,42,9,0.6470588108,0.08793103433,580,60.86206897,256.3448276,580,353,580,1.894827586,7.053448276
38452,Gaming Disorder and Effects of Gaming on Health.,29,43,-0.1944444417,0.1276595742,564,52.83687943,246.7347518,564,298,564,1.753546099,6.976950355
71,Will technology eliminate the need for animal testing in drug development?,12,26,-0.3684210429,0.1603375521,237,58.2278481,118.0911392,237,138,237,1.953586498,6.902953586
35681,Coronavirus impact on energy markets,20,42,-0.354838704,0.07142857135,868,68.77880184,374.7115207,868,597,868,2.043778802,7.399769585
27831,How to Overcome Your Fear of Making Mistakes,27,70,-0.4432989645,0.2016632012,481,55.3014553,214.5205821,481,266,481,1.819126819,6.995841996
24598,Will we ever understand the nature of consciousness?,30,50,-0.2499999969,0.08948545851,894,63.87024609,383.1480984,894,571,894,2.048098434,7.647651007
106,Contribution of handicrafts (Visual Arts & Literature) in the Indian economy,5,1,0.6666665556,0.03296703279,182,52.1978022,93.67912088,182,95,182,1.791208791,6.840659341
100,Estimating the impact of COVID-19 on the world of work,24,42,-0.2727272686,0.1013824883,651,54.68509985,282.2740399,651,356,651,1.898617512,7.159754224
14900,Future of Work: How AI Has Entered the Workplace,63,21,0.499999994,0.1105263156,760,61.31578947,328.5263158,760,466,760,1.972368421,7.348684211
35219,Impacts of COVID 19 on Streets Sides Food Stalls,34,33,0.01492537291,0.1200716844,558,56.98924731,245.9956989,558,318,558,1.85125448,7.03046595
127,How will COVID-19 affect the world of work?,36,83,-0.3949579799,0.1714697404,694,61.52737752,302.210951,694,427,694,1.914985591,7.10518732
64,Impact of AI in health and medicine,17,9,0.3076922959,0.07647058801,340,61.47058824,160.5882353,340,209,340,1.976470588,7.147058824
9820,Will Machine Replace The Human in the Future of Work?,63,28,0.3846153804,0.1307471262,696,62.5,303.4,696,435,696,1.952586207,7.170977011
11206,How humans and machines are evolving to work together?,26,12,0.3684210429,0.08899297403,427,59.95316159,194.7812646,427,256,427,1.906323185,7.105386417
66,How we forecast future technologies?,9,1,0.79999992,0.05405405376,185,59.45945946,97.78378378,185,110,185,2,7.145945946
111,How Coronavirus Impact on the Hospitality Industry,19,34,-0.2830188626,0.09481216441,559,59.03398927,247.2135957,559,330,559,1.867620751,7.334525939
73,Will we ever colonize outer space?,47,24,0.3239436574,0.09161290311,775,55.87096774,332.3483871,775,433,775,1.873548387,6.91483871
102,Gaming Disorder and Effects of Gaming on Health.,29,43,-0.1944444417,0.1276595742,564,52.83687943,246.7347518,564,298,564,1.753546099,6.976950355
58,Environmental impact of the COVID-19 pandemic – Lesson for the Future,28,70,-0.4285714242,0.1349862257,726,56.88705234,313.1548209,726,413,726,1.840220386,7.110192837
29216,Gender diversity and Equality in the tech industry,26,22,0.0833333316,0.08080808067,594,62.12121212,262.4484848,594,369,594,1.988215488,7.409090909
140,COVID-19 Vs Indian Economy,16,51,-0.5223880519,0.1359026366,493,58.62068966,220.6482759,493,289,493,1.84989858,7.004056795
135,Should people wear fabric gloves? Seeking evidence regarding the differential transfer of COVID-19 (or coronaviruses generally) between surfaces?,10,8,0.1111111049,0.08071748843,223,51.56950673,109.8278027,223,115,223,1.677130045,6.569506726
84,How Small Business can survive the Coronavirus Crisis,24,11,0.3714285608,0.0958904107,365,58.90410959,169.5616438,365,215,365,1.876712329,6.975342466
83,How to overcome your fear of making mistakes?,26,74,-0.4799999952,0.2024291494,494,55.87044534,219.9481781,494,276,494,1.829959514,7.010121457
43070,How will COVID-19 affect the world of work?,26,53,-0.3417721476,0.1332209104,593,57.84148398,260.3365936,593,343,593,1.898819562,7.333895447
122,Impact of coronavirus on the Indian economy,32,65,-0.3402061821,0.1221662467,794,59.82367758,341.529471,794,475,794,1.84256927,7.031486146
25522,What is the chance Homo sapiens will survive for the next 500 years?,34,24,0.1724137901,0.08430232546,688,56.68604651,297.8744186,688,390,688,1.864825581,6.994186047
45841,Lessons from the past: Some key learnings relevant to the coronavirus crisis,33,54,-0.2413793076,0.152899824,569,50.96660808,247.9866432,569,290,569,1.702987698,6.51142355
4321,Rise of telemedicine and its Impact on Livelihood by 2040,39,27,0.1818181791,0.09230769218,715,66.01398601,312.4055944,715,472,715,1.965034965,7.492307692
26445,How you lead a project or a team without any technical expertise?,42,9,0.6470588108,0.08793103433,580,60.86206897,256.3448276,580,353,580,1.894827586,7.053448276
32910,"Online gaming: Adolescent online gaming effects demotivated, depression, musculoskeletal, and psychosomatic symptoms.",33,61,-0.2978723373,0.1094295691,859,60.06984866,367.6279395,859,516,859,1.876600698,7.286379511
67,Can robots tackle late-life loneliness?,25,37,-0.193548384,0.1472684082,421,56.29453682,190.9178147,421,237,421,1.7695962,6.802850356
144,,5,1,0.6666665556,0.05217391259,115,52.17391304,66.86956522,115,60,115,1.834782609,6.608695652
49535,How prepared is India to tackle a possible COVID-19 outbreak?,20,25,-0.1111111086,0.09615384595,468,60.8974359,211.5589744,468,285,468,1.888888889,7.05982906
28292,Is Perfection the Greatest enemy of Productivity?,57,23,0.4249999947,0.14953271,535,44.6728972,231.8691589,535,239,535,1.669158879,6.545794393
103,What is the repercussion of the environment due to the COVID-19 pandemic situation?,11,25,-0.3888888781,0.09448818873,381,54.85564304,174.3422572,381,209,381,1.790026247,6.94488189
93,How the COVID-19 crisis is redefining jobs and services?,39,31,0.1142857127,0.09198423115,761,63.33771353,329.7350854,761,482,761,2.02890933,7.413929041
47688,Impact of coronavirus on the Indian economy,32,65,-0.3402061821,0.1221662467,794,59.82367758,341.529471,794,475,794,1.84256927,7.031486146
131,What are the key policies that will mitigate the impacts of COVID-19 on the world of work?,85,32,0.4529914491,0.1255364806,932,60.94420601,397.1776824,932,568,932,1.925965665,7.28111588
12129,How machine learning will affect your business?,37,14,0.4509803833,0.1268656713,402,57.21393035,183.6855721,402,230,402,1.726368159,6.868159204
23674,Are we any closer to preventing a nuclear holocaust?,6,8,-0.1428571327,0.08536585314,164,50.6097561,85.84390244,164,83,164,1.774390244,6.731707317
120,Why scams like Nirav Modi Happen with Indian banks?,49,92,-0.3049645368,0.1235758106,1141,59.42156004,480.168624,1141,678,1141,1.881682734,7.173531989
56,How Data Analytics can help your business respond to the impact of COVID-19?,5,4,0.1111110988,0.04999999972,180,53.88888889,93.55555556,180,97,180,1.838888889,7.022222222
34296,How the COVID-19 crisis is redefining jobs and services?,39,31,0.1142857127,0.09198423115,761,63.33771353,329.7350854,761,482,761,2.02890933,7.413929041
2893,Rise of Chatbots and its impact on customer support by the year 2040,47,12,0.5932203289,0.09470304961,623,66.45264848,275.7810594,623,414,623,2.075441413,7.539325843
124,Impact of COVID-19 (Coronavirus) on the Indian Economy,25,42,-0.2537313395,0.1318897635,508,59.2519685,226.9007874,508,301,508,1.875984252,7.003937008
17209,How Data Analytics can help your business respond to the impact of COVID-19?,5,4,0.1111110988,0.04999999972,180,53.88888889,93.55555556,180,97,180,1.838888889,7.022222222
37067,Estimating the impact of COVID-19 on the world of work,25,28,-0.05660377252,0.09724770624,545,60.36697248,242.146789,545,329,545,1.983486239,7.190825688
108,How will COVID-19 affect the world of work?,33,56,-0.2584269634,0.1721470016,517,59.96131528,230.7845261,517,310,517,1.907156673,7.268858801
47,How to protect future data and its privacy?,47,55,-0.07843137178,0.1062499999,960,61.5625,408.625,960,591,960,1.853125,7.095833333
42,Will machine replace the human in the future of work?,46,24,0.3142857098,0.1129032256,620,59.51612903,271.8064516,620,369,620,1.929032258,7.185483871
17671,,5,1,0.6666665556,0.05217391259,115,52.17391304,66.86956522,115,60,115,1.834782609,6.608695652
142,Impact of Indian Economy due to COVID-19,41,72,-0.2743362808,0.1271091112,889,63.66704162,381.0668166,889,566,889,1.969628796,7.300337458
78,How does artificial intelligence affect the environment,40,17,0.4035087649,0.07270408154,784,64.66836735,339.4673469,784,507,784,2.035714286,7.544642857
39,What Jobs Will Robots Take From Humans in The Future?,69,36,0.3142857113,0.1153846153,910,67.14285714,390.8571429,910,611,910,2.046153846,7.624175824
23213,Management challenges for future digitalization of healthcare services,38,11,0.5510203969,0.1096196866,447,66.44295302,205.3771812,447,297,447,2.058165548,7.536912752
80,Is Perfection the Greatest enemy of Productivity?,57,23,0.4249999947,0.14953271,535,44.6728972,231.8691589,535,239,535,1.669158879,6.545794393
432,Rise of telemedicine and its Impact on Livelihood by 2040,39,27,0.1818181791,0.09230769218,715,66.01398601,312.4055944,715,472,715,1.965034965,7.492307692
49,How Robo Human will Impact the Future?,34,30,0.06249999902,0.09876543195,648,59.25925926,282.9037037,648,384,648,1.895061728,7.091049383
74,What is the chance Homo sapiens will survive for the next 500 years?,34,24,0.1724137901,0.08430232546,688,56.68604651,297.8744186,688,390,688,1.864825581,6.994186047
79,How to Overcome Your Fear of Making Mistakes,27,70,-0.4432989645,0.2016632012,481,55.3014553,214.5205821,481,266,481,1.819126819,6.995841996
5202,How advertisement/marketing affects business.,16,11,0.1851851783,0.09926470552,272,58.82352941,132.3294118,272,160,272,1.944852941,7.161764706
95,Impacts of COVID 19 on Streets Sides Food Stalls,34,33,0.01492537291,0.1200716844,558,56.98924731,245.9956989,558,318,558,1.85125448,7.03046595
44455,COVID-19: How have countries been responding?,26,39,-0.1999999969,0.08485639676,766,60.05221932,330.4208877,766,460,766,1.933420366,7.174934726
31987,Impact of COVID-19 pandemic on sports events around the world.,36,11,0.5319148823,0.0321477428,1462,44.73324213,602.6932969,1462,654,1462,1.633378933,6.901504788
6126,Rise of OTT platform and its impact on entertainment industry by the year 2030,25,4,0.7241379061,0.08215297427,353,65.15580737,167.2623229,353,230,353,2.008498584,7.359773371
101,Travel and Tourism Outlook,8,4,0.3333333056,0.07100591674,169,52.66272189,88.66508876,169,89,169,1.792899408,6.686390533
21827,How we forecast future technologies?,9,1,0.79999992,0.05405405376,185,59.45945946,97.78378378,185,110,185,2,7.145945946
8897,What if the Creation is Taking Over the Creator?,63,38,0.24752475,0.1556240367,649,54.08320493,281.233282,649,351,649,1.882896764,7.129429892
25983,Why does your business need a chatbot?,28,8,0.5555555401,0.09090909068,396,58.58585859,181.8343434,396,232,396,1.898989899,7.045454545
77,Can You Be Great Leader Without Technical Expertise,31,7,0.6315789307,0.1433962259,265,59.62264151,129.8490566,265,158,265,2.045283019,7.041509434
145,Blockchain in Fintech,16,12,0.1428571378,0.0691358023,405,65.18518519,188.0740741,405,264,405,1.943209877,7.511111111
27369,How does artificial intelligence affect the environment,40,17,0.4035087649,0.07270408154,784,64.66836735,339.4673469,784,507,784,2.035714286,7.544642857
18595,How Data Analytics and AI are used to halt the COVID-19 Pandemic?,21,15,0.166666662,0.08888888867,405,59.50617284,185.8024691,405,241,405,1.90617284,7.059259259
10744,Will machine replace the human in the future of work?,46,24,0.3142857098,0.1129032256,620,59.51612903,271.8064516,620,369,620,1.929032258,7.185483871
51,Future of Work: How AI Has Entered the Workplace,63,21,0.499999994,0.1105263156,760,61.31578947,328.5263158,760,466,760,1.972368421,7.348684211
31525,Impact of COVID-19 pandemic on Tourism & Aviation industries,23,30,-0.1320754692,0.08534621564,621,61.03059581,272.8122383,621,379,621,1.821256039,7.069243156
86,Impacts of COVID 19 on Vegetable Vendors,29,19,0.208333329,0.1069042314,449,59.91091314,203.5643653,449,269,449,1.917594655,7.167037862
7050,Rise of electric vehicle and its impact on livelihood by the year 2040.,26,15,0.2682926764,0.07750472575,529,60.49149338,235.7965974,529,320,529,1.882797732,7.172022684
116,How will COVID-19 affect the world of work?,27,26,0.01886792417,0.1255924168,422,46.68246445,187.4729858,422,197,422,1.623222749,6.206161137
7973,"An outlook of healthcare by the year 2040, and how it will impact human lives.",37,25,0.193548384,0.1016393441,610,63.44262295,269.3770492,610,387,610,2.019672131,7.536065574
129,Coronavirus: Impact on the Hospitality Industry,10,8,0.1111111049,0.05863192163,307,53.09446254,144.037785,307,163,307,1.846905537,7.087947883
57,,5,1,0.6666665556,0.05217391259,115,52.17391304,66.86956522,115,60,115,1.834782609,6.608695652
81,Global financial crisis 2008 causes/effects and its solution,24,32,-0.1428571403,0.1031307549,543,48.61878453,236.6475138,543,264,543,1.620626151,6.61694291
46764,Why scams like Nirav Modi Happen with Indian banks?,49,92,-0.3049645368,0.1235758106,1141,59.42156004,480.168624,1141,678,1141,1.881682734,7.173531989
107,How COVID-19 is impacting payment preferences?,16,4,0.59999997,0.06097560957,328,59.45121951,154.9804878,328,195,328,1.807926829,6.679878049
87,Impact of COVID-19 pandemic on Tourism & Aviation industries,23,30,-0.1320754692,0.08534621564,621,61.03059581,272.8122383,621,379,621,1.821256039,7.069243156
6588,Rise of Electric Vehicles and its Impact on Livelihood by 2040,19,11,0.2666666578,0.06012024036,499,56.71342685,222.2853707,499,283,499,1.80761523,6.817635271
13053,How to protect future data and its privacy?,47,55,-0.07843137178,0.1062499999,960,61.5625,408.625,960,591,960,1.853125,7.095833333
49997,How will COVID-19 affect the world of work?,36,83,-0.3949579799,0.1714697404,694,61.52737752,302.210951,694,427,694,1.914985591,7.10518732
3355,Rise of e-health and its impact on humans by the year 2030,36,11,0.5319148823,0.07507987208,626,65.49520767,276.5980831,626,410,626,2.067092652,7.658146965
16286,All you need to know about online marketing,22,1,0.9130434386,0.0513392856,448,61.16071429,203.6642857,448,274,448,1.935267857,7.113839286
88,Impact of COVID-19 pandemic on sports events around the world.,36,11,0.5319148823,0.0321477428,1462,44.73324213,602.6932969,1462,654,1462,1.633378933,6.901504788
48150,Global Economy effected by Coronavirus,43,83,-0.3174603149,0.1499999998,840,61.54761905,360.6190476,840,517,840,1.875,7.096428571
42608,How Coronavirus Impact on the Hospitality Industry,19,34,-0.2830188626,0.09481216441,559,59.03398927,247.2135957,559,330,559,1.867620751,7.334525939
22751,Embedding care robots into society and practice: Socio-technical considerations,10,3,0.538461497,0.07182320402,181,56.90607735,95.16243094,181,103,181,1.801104972,6.690607735
33834,How Voice search makes your business a successful business.,30,5,0.7142856939,0.07641921381,458,54.14847162,204.8593886,458,248,458,1.810043668,6.871179039
59,How Data Analytics and AI are used to halt the COVID-19 Pandemic?,21,15,0.166666662,0.08888888867,405,59.50617284,185.8024691,405,241,405,1.90617284,7.059259259
49073,Should celebrities be allowed to join politics?,56,19,0.4933333268,0.08600917421,872,57.22477064,371.6899083,872,499,872,1.868119266,7.558486239
20904,Impact of AI in health and medicine,17,9,0.3076922959,0.07647058801,340,61.47058824,160.5882353,340,209,340,1.976470588,7.147058824
99,Estimating the impact of COVID-19 on the world of work,25,28,-0.05660377252,0.09724770624,545,60.36697248,242.146789,545,329,545,1.983486239,7.190825688
126,How prepared is India to tackle a possible COVID-19 outbreak?,20,25,-0.1111111086,0.09615384595,468,60.8974359,211.5589744,468,285,468,1.888888889,7.05982906
62,How Google fit measure heart and respiratory rates using a phone camera?,10,1,0.[phone],0.[phone],285,[phone],[phone],285,136,285,1.757894737,6.701754386
148,Big Data Analytics in Healthcare,31,44,-0.173333331,0.1139817627,658,60.03039514,287.2121581,658,395,658,1.917933131,7.007598784
132,Marketing Drives Results With A Focus On Problems,27,22,0.1020408142,0.07184750723,682,58.50439883,296.2017595,682,399,682,1.973607038,7.463343109
149,Business Analytics In The Healthcare Industry,32,4,0.7777777562,0.09350649326,385,66.49350649,180.5974026,385,256,385,2.083116883,7.6
97,COVID-19 Impact on Hospitality Industry,18,42,-0.3999999933,0.1158301156,518,61.003861,231.6015444,518,316,518,1.901544402,7.198841699
321,Rise of e-health and its impact on humans by the year 2030,43,14,0.5087719209,0.1511936336,377,67.90450928,177.9618037,377,256,377,2.140583554,7.803713528
112,How will COVID-19 affect the world of work?,26,53,-0.3417721476,0.1332209104,593,57.84148398,260.3365936,593,343,593,1.898819562,7.333895447
9359,What Jobs Will Robots Take From Humans in The Future?,69,36,0.3142857113,0.1153846153,910,67.14285714,390.8571429,910,611,910,2.046153846,7.624175824
